Year,Deaths,2012,2013,2014,2015,2016,2017
2015,"59,871"," 40,317 "," 40,569 "," 41,963 "," 43,322 "," 44,410 "," 45,376 "
2014,"58,320"," 40,317 "," 40,569 "," 41,963 "," 43,322 "," 44,410 "," 45,376 "
2013,"57,444"," 40,317 "," 40,569 "," 41,963 "," 43,322 "," 44,410 "," 45,376 "
2012,"56,094"," 40,317 "," 40,569 "," 41,963 "," 43,322 "," 44,410 "," 45,376 "
2017,"10,200"," 40,701 "," 40,674 "," 42,494 "," 43,941 "," 44,063 "," 46,101 "
2016,"9,905"," 40,701 "," 40,674 "," 42,494 "," 43,941 "," 44,063 "," 46,101 "
2015,"9,942"," 40,701 "," 40,674 "," 42,494 "," 43,941 "," 44,063 "," 46,101 "
2014,"9,381"," 40,701 "," 40,674 "," 42,494 "," 43,941 "," 44,063 "," 46,101 "
2013,"9,511"," 40,701 "," 40,674 "," 42,494 "," 43,941 "," 44,063 "," 46,101 "
2012,"8,976"," 40,701 "," 40,674 "," 42,494 "," 43,941 "," 44,063 "," 46,101 "
2017,"16,878"," 46,670 "," 46,653 "," 48,957 "," 50,556 "," 49,360 "," 50,204 "
2016,"16,217"," 46,670 "," 46,653 "," 48,957 "," 50,556 "," 49,360 "," 50,204 "
2015,"16,740"," 46,670 "," 46,653 "," 48,957 "," 50,556 "," 49,360 "," 50,204 "
2014,"15,978"," 46,670 "," 46,653 "," 48,957 "," 50,556 "," 49,360 "," 50,204 "
2013,"15,754"," 46,670 "," 46,653 "," 48,957 "," 50,556 "," 49,360 "," 50,204 "
2012,"15,659"," 46,670 "," 46,653 "," 48,957 "," 50,556 "," 49,360 "," 50,204 "
2017,"24,657"," 39,909 "," 39,664 "," 41,773 "," 44,493 "," 45,450 "," 47,542 "
2016,"23,902"," 39,909 "," 39,664 "," 41,773 "," 44,493 "," 45,450 "," 47,542 "
2015,"22,879"," 39,909 "," 39,664 "," 41,773 "," 44,493 "," 45,450 "," 47,542 "
2014,"21,793"," 39,909 "," 39,664 "," 41,773 "," 44,493 "," 45,450 "," 47,542 "
2013,"21,468"," 39,909 "," 39,664 "," 41,773 "," 44,493 "," 45,450 "," 47,542 "
2012,"20,785"," 39,909 "," 39,664 "," 41,773 "," 44,493 "," 45,450 "," 47,542 "
2017,"12,504"," 51,123 "," 50,865 "," 52,643 "," 54,684 "," 56,321 "," 58,419 "
2016,"12,203"," 51,123 "," 50,865 "," 52,643 "," 54,684 "," 56,321 "," 58,419 "
2015,"11,984"," 51,123 "," 50,865 "," 52,643 "," 54,684 "," 56,321 "," 58,419 "
2014,"11,516"," 51,123 "," 50,865 "," 52,643 "," 54,684 "," 56,321 "," 58,419 "
2013,"10,897"," 51,123 "," 50,865 "," 52,643 "," 54,684 "," 56,321 "," 58,419 "
2012,"10,730"," 51,123 "," 50,865 "," 52,643 "," 54,684 "," 56,321 "," 58,419 "
2017,"74,846"," 54,574 "," 54,813 "," 57,065 "," 59,175 "," 60,533 "," 62,397 "
2016,"73,155"," 54,574 "," 54,813 "," 57,065 "," 59,175 "," 60,533 "," 62,397 "
2015,"72,271"," 54,574 "," 54,813 "," 57,065 "," 59,175 "," 60,533 "," 62,397 "
2014,"71,316"," 54,574 "," 54,813 "," 57,065 "," 59,175 "," 60,533 "," 62,397 "
2013,"71,403"," 54,574 "," 54,813 "," 57,065 "," 59,175 "," 60,533 "," 62,397 "
2012,"70,534"," 54,574 "," 54,813 "," 57,065 "," 59,175 "," 60,533 "," 62,397 "
2017,"18,673"," 35,749 "," 35,088 "," 37,219 "," 38,103 "," 38,775 "," 39,437 "
2016,"18,365"," 35,749 "," 35,088 "," 37,219 "," 38,103 "," 38,775 "," 39,437 "
2015,"17,685"," 35,749 "," 35,088 "," 37,219 "," 38,103 "," 38,775 "," 39,437 "
2014,"17,579"," 35,749 "," 35,088 "," 37,219 "," 38,103 "," 38,775 "," 39,437 "
2013,"16,805"," 35,749 "," 35,088 "," 37,219 "," 38,103 "," 38,775 "," 39,437 "
2012,"16,710"," 35,749 "," 35,088 "," 37,219 "," 38,103 "," 38,775 "," 39,437 "
2017,"155,358"," 53,102 "," 53,395 "," 55,290 "," 57,481 "," 59,280 "," 63,045 "
2016,"154,358"," 53,102 "," 53,395 "," 55,290 "," 57,481 "," 59,280 "," 63,045 "
2015,"153,628"," 53,102 "," 53,395 "," 55,290 "," 57,481 "," 59,280 "," 63,045 "
2014,"149,944"," 53,102 "," 53,395 "," 55,290 "," 57,481 "," 59,280 "," 63,045 "
2013,"150,919"," 53,102 "," 53,395 "," 55,290 "," 57,481 "," 59,280 "," 63,045 "
2012,"148,991"," 53,102 "," 53,395 "," 55,290 "," 57,481 "," 59,280 "," 63,045 "
2017,"93,157"," 39,103 "," 38,394 "," 40,293 "," 42,076 "," 42,936 "," 44,529 "
2016,"90,465"," 39,103 "," 38,394 "," 40,293 "," 42,076 "," 42,936 "," 44,529 "
2015,"89,133"," 39,103 "," 38,394 "," 40,293 "," 42,076 "," 42,936 "," 44,529 "
2014,"85,367"," 39,103 "," 38,394 "," 40,293 "," 42,076 "," 42,936 "," 44,529 "
2013,"83,329"," 39,103 "," 38,394 "," 40,293 "," 42,076 "," 42,936 "," 44,529 "
2012,"81,925"," 39,103 "," 38,394 "," 40,293 "," 42,076 "," 42,936 "," 44,529 "
2017,"6,415"," 56,443 "," 54,900 "," 57,523 "," 53,991 "," 52,005 "," 52,455 "
2016,"6,242"," 56,443 "," 54,900 "," 57,523 "," 53,991 "," 52,005 "," 52,455 "
2015,"6,223"," 56,443 "," 54,900 "," 57,523 "," 53,991 "," 52,005 "," 52,455 "
2014,"6,184"," 56,443 "," 54,900 "," 57,523 "," 53,991 "," 52,005 "," 52,455 "
2013,"6,233"," 56,443 "," 54,900 "," 57,523 "," 53,991 "," 52,005 "," 52,455 "
2012,"6,038"," 56,443 "," 54,900 "," 57,523 "," 53,991 "," 52,005 "," 52,455 "
2017,"123,648"," 40,759 "," 41,259 "," 42,829 "," 44,442 "," 45,212 "," 46,711 "
2016,"119,572"," 40,759 "," 41,259 "," 42,829 "," 44,442 "," 45,212 "," 46,711 "
2015,"118,188"," 40,759 "," 41,259 "," 42,829 "," 44,442 "," 45,212 "," 46,711 "
2014,"114,509"," 40,759 "," 41,259 "," 42,829 "," 44,442 "," 45,212 "," 46,711 "
2013,"113,258"," 40,759 "," 41,259 "," 42,829 "," 44,442 "," 45,212 "," 46,711 "
2012,"112,498"," 40,759 "," 41,259 "," 42,829 "," 44,442 "," 45,212 "," 46,711 "
2017,"40,452"," 42,232 "," 44,017 "," 46,614 "," 44,894 "," 42,521 "," 44,444 "
2016,"39,276"," 42,232 "," 44,017 "," 46,614 "," 44,894 "," 42,521 "," 44,444 "
2015,"39,422"," 42,232 "," 44,017 "," 46,614 "," 44,894 "," 42,521 "," 44,444 "
2014,"38,464"," 42,232 "," 44,017 "," 46,614 "," 44,894 "," 42,521 "," 44,444 "
2013,"38,384"," 42,232 "," 44,017 "," 46,614 "," 44,894 "," 42,521 "," 44,444 "
2012,"36,870"," 42,232 "," 44,017 "," 46,614 "," 44,894 "," 42,521 "," 44,444 "
2017,"36,624"," 39,371 "," 39,788 "," 42,134 "," 44,694 "," 45,999 "," 47,983 "
2016,"35,778"," 39,371 "," 39,788 "," 42,134 "," 44,694 "," 45,999 "," 47,983 "
2015,"35,705"," 39,371 "," 39,788 "," 42,134 "," 44,694 "," 45,999 "," 47,983 "
2014,"34,151"," 39,371 "," 39,788 "," 42,134 "," 44,694 "," 45,999 "," 47,983 "
2013,"33,939"," 39,371 "," 39,788 "," 42,134 "," 44,694 "," 45,999 "," 47,983 "
2012,"32,759"," 39,371 "," 39,788 "," 42,134 "," 44,694 "," 45,999 "," 47,983 "
2017,"135,656"," 45,855 "," 46,213 "," 48,063 "," 49,927 "," 51,181 "," 52,499 "
2016,"133,040"," 45,855 "," 46,213 "," 48,063 "," 49,927 "," 51,181 "," 52,499 "
2015,"132,598"," 45,855 "," 46,213 "," 48,063 "," 49,927 "," 51,181 "," 52,499 "
2014,"128,434"," 45,855 "," 46,213 "," 48,063 "," 49,927 "," 51,181 "," 52,499 "
2013,"129,123"," 45,855 "," 46,213 "," 48,063 "," 49,927 "," 51,181 "," 52,499 "
2012,"126,981"," 45,855 "," 46,213 "," 48,063 "," 49,927 "," 51,181 "," 52,499 "
2017,"10,157"," 45,601 "," 45,447 "," 47,199 "," 48,682 "," 49,184 "," 50,973 "
2016,"9,735"," 45,601 "," 45,447 "," 47,199 "," 48,682 "," 49,184 "," 50,973 "
2015,"10,163"," 45,601 "," 45,447 "," 47,199 "," 48,682 "," 49,184 "," 50,973 "
2014,"9,770"," 45,601 "," 45,447 "," 47,199 "," 48,682 "," 49,184 "," 50,973 "
2013,"9,792"," 45,601 "," 45,447 "," 47,199 "," 48,682 "," 49,184 "," 50,973 "
2012,"9,354"," 45,601 "," 45,447 "," 47,199 "," 48,682 "," 49,184 "," 50,973 "
2017,"49,441"," 35,989 "," 36,204 "," 38,152 "," 40,053 "," 41,178 "," 42,819 "
2016,"48,130"," 35,989 "," 36,204 "," 38,152 "," 40,053 "," 41,178 "," 42,819 "
2015,"47,198"," 35,989 "," 36,204 "," 38,152 "," 40,053 "," 41,178 "," 42,819 "
2014,"45,454"," 35,989 "," 36,204 "," 38,152 "," 40,053 "," 41,178 "," 42,819 "
2013,"44,582"," 35,989 "," 36,204 "," 38,152 "," 40,053 "," 41,178 "," 42,819 "
2012,"43,198"," 35,989 "," 36,204 "," 38,152 "," 40,053 "," 41,178 "," 42,819 "
2017,"7,996"," 45,442 "," 45,608 "," 47,488 "," 49,186 "," 49,192 "," 50,350 "
2016,"7,845"," 45,442 "," 45,608 "," 47,488 "," 49,186 "," 49,192 "," 50,350 "
2015,"7,731"," 45,442 "," 45,608 "," 47,488 "," 49,186 "," 49,192 "," 50,350 "
2014,"7,507"," 45,442 "," 45,608 "," 47,488 "," 49,186 "," 49,192 "," 50,350 "
2013,"7,099"," 45,442 "," 45,608 "," 47,488 "," 49,186 "," 49,192 "," 50,350 "
2012,"7,333"," 45,442 "," 45,608 "," 47,488 "," 49,186 "," 49,192 "," 50,350 "
2017,"70,096"," 39,373 "," 39,454 "," 40,753 "," 42,535 "," 43,499 "," 44,969 "
2016,"67,857"," 39,373 "," 39,454 "," 40,753 "," 42,535 "," 43,499 "," 44,969 "
2015,"66,570"," 39,373 "," 39,454 "," 40,753 "," 42,535 "," 43,499 "," 44,969 "
2014,"64,661"," 39,373 "," 39,454 "," 40,753 "," 42,535 "," 43,499 "," 44,969 "
2013,"63,406"," 39,373 "," 39,454 "," 40,753 "," 42,535 "," 43,499 "," 44,969 "
2012,"61,956"," 39,373 "," 39,454 "," 40,753 "," 42,535 "," 43,499 "," 44,969 "
2017,"198,106"," 44,241 "," 44,816 "," 47,370 "," 47,465 "," 46,586 "," 49,227 "
2016,"191,966"," 44,241 "," 44,816 "," 47,370 "," 47,465 "," 46,586 "," 49,227 "
2015,"189,654"," 44,241 "," 44,816 "," 47,370 "," 47,465 "," 46,586 "," 49,227 "
2014,"183,912"," 44,241 "," 44,816 "," 47,370 "," 47,465 "," 46,586 "," 49,227 "
2013,"179,183"," 44,241 "," 44,816 "," 47,370 "," 47,465 "," 46,586 "," 49,227 "
2012,"174,187"," 44,241 "," 44,816 "," 47,370 "," 47,465 "," 46,586 "," 49,227 "
2017,"18,035"," 36,005 "," 36,511 "," 38,168 "," 40,459 "," 41,750 "," 43,400 "
2016,"17,913"," 36,005 "," 36,511 "," 38,168 "," 40,459 "," 41,750 "," 43,400 "
2015,"17,334"," 36,005 "," 36,511 "," 38,168 "," 40,459 "," 41,750 "," 43,400 "
2014,"16,719"," 36,005 "," 36,511 "," 38,168 "," 40,459 "," 41,750 "," 43,400 "
2013,"16,366"," 36,005 "," 36,511 "," 38,168 "," 40,459 "," 41,750 "," 43,400 "
2012,"15,676"," 36,005 "," 36,511 "," 38,168 "," 40,459 "," 41,750 "," 43,400 "
2017,"6,007"," 45,277 "," 45,770 "," 47,641 "," 48,876 "," 49,621 "," 50,709 "
2016,"5,909"," 45,277 "," 45,770 "," 47,641 "," 48,876 "," 49,621 "," 50,709 "
2015,"5,919"," 45,277 "," 45,770 "," 47,641 "," 48,876 "," 49,621 "," 50,709 "
2014,"5,623"," 45,277 "," 45,770 "," 47,641 "," 48,876 "," 49,621 "," 50,709 "
2013,"5,639"," 45,277 "," 45,770 "," 47,641 "," 48,876 "," 49,621 "," 50,709 "
2012,"5,491"," 45,277 "," 45,770 "," 47,641 "," 48,876 "," 49,621 "," 50,709 "
2017,"68,579"," 49,309 "," 48,573 "," 50,318 "," 52,238 "," 53,268 "," 54,976 "
2016,"66,473"," 49,309 "," 48,573 "," 50,318 "," 52,238 "," 53,268 "," 54,976 "
2015,"65,577"," 49,309 "," 48,573 "," 50,318 "," 52,238 "," 53,268 "," 54,976 "
2014,"63,598"," 49,309 "," 48,573 "," 50,318 "," 52,238 "," 53,268 "," 54,976 "
2013,"62,716"," 49,309 "," 48,573 "," 50,318 "," 52,238 "," 53,268 "," 54,976 "
2012,"61,564"," 49,309 "," 48,573 "," 50,318 "," 52,238 "," 53,268 "," 54,976 "
2017,"56,995"," 47,320 "," 47,857 "," 50,890 "," 53,083 "," 54,918 "," 57,244 "
2016,"54,769"," 47,320 "," 47,857 "," 50,890 "," 53,083 "," 54,918 "," 57,244 "
2015,"54,595"," 47,320 "," 47,857 "," 50,890 "," 53,083 "," 54,918 "," 57,244 "
2014,"52,099"," 47,320 "," 47,857 "," 50,890 "," 53,083 "," 54,918 "," 57,244 "
2013,"51,264"," 47,320 "," 47,857 "," 50,890 "," 53,083 "," 54,918 "," 57,244 "
2012,"50,105"," 47,320 "," 47,857 "," 50,890 "," 53,083 "," 54,918 "," 57,244 "
2017,"23,276"," 35,453 "," 35,318 "," 36,570 "," 37,468 "," 37,380 "," 39,169 "
2016,"22,732"," 35,453 "," 35,318 "," 36,570 "," 37,468 "," 37,380 "," 39,169 "
2015,"22,752"," 35,453 "," 35,318 "," 36,570 "," 37,468 "," 37,380 "," 39,169 "
2014,"22,186"," 35,453 "," 35,318 "," 36,570 "," 37,468 "," 37,380 "," 39,169 "
2013,"21,843"," 35,453 "," 35,318 "," 36,570 "," 37,468 "," 37,380 "," 39,169 "
2012,"21,915"," 35,453 "," 35,318 "," 36,570 "," 37,468 "," 37,380 "," 39,169 "
2017,"52,681"," 42,944 "," 43,050 "," 44,709 "," 46,548 "," 47,205 "," 48,741 "
2016,"51,815"," 42,944 "," 43,050 "," 44,709 "," 46,548 "," 47,205 "," 48,741 "
2015,"51,264"," 42,944 "," 43,050 "," 44,709 "," 46,548 "," 47,205 "," 48,741 "
2014,"50,291"," 42,944 "," 43,050 "," 44,709 "," 46,548 "," 47,205 "," 48,741 "
2013,"50,026"," 42,944 "," 43,050 "," 44,709 "," 46,548 "," 47,205 "," 48,741 "
2012,"48,384"," 42,944 "," 43,050 "," 44,709 "," 46,548 "," 47,205 "," 48,741 "
2017,"4,768"," 54,213 "," 53,776 "," 57,749 "," 57,846 "," 54,827 "," 57,126 "
2016,"4,722"," 54,213 "," 53,776 "," 57,749 "," 57,846 "," 54,827 "," 57,126 "
2015,"4,778"," 54,213 "," 53,776 "," 57,749 "," 57,846 "," 54,827 "," 57,126 "
2014,"4,666"," 54,213 "," 53,776 "," 57,749 "," 57,846 "," 54,827 "," 57,126 "
2013,"4,516"," 54,213 "," 53,776 "," 57,749 "," 57,846 "," 54,827 "," 57,126 "
2012,"4,481"," 54,213 "," 53,776 "," 57,749 "," 57,846 "," 54,827 "," 57,126 "
