Table S-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Postsecondary Degree Holders among Individuals 25–44 Years Old, by state: 2005–2019",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Postsecondary degree holders 25–44 years old,,,,,,,,,,,,,,,,Individuals 25–44 years old,,,,,,,,,,,,,,,,Postsecondary degree holders/individuals 25–44 years old (Percent),,,,,,,,,,,,,,
State,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
United States,"31,807,550","32,064,675","32,352,390","32,539,935","32,986,370","32,988,290","33,651,995","34,560,330","35,261,915","36,125,020","36,880,170","37,854,065","39,031,060","40,021,770","40,848,825",,"83,791,910","83,658,364","83,519,695","83,398,876","83,197,208","83,163,507","83,377,275","83,731,930","84,192,745","84,742,483","85,349,230","86,043,189","86,847,172","87,610,861","88,393,014",,38.0,38.3,38.7,39.0,39.6,39.7,40.4,41.3,41.9,42.6,43.2,44.0,44.9,45.7,46.2
Alabama,"389,490","382,125","388,035","399,335","405,825","395,965","410,755","427,420","421,375","431,340","439,035","456,845","454,570","467,155","481,025",,"1,228,586","1,233,767","1,232,608","1,231,410","1,232,200","1,228,719","1,225,177","1,225,301","1,226,950","1,228,634","1,229,894","1,230,234","1,231,962","1,235,156","1,240,535",,31.7,31.0,31.5,32.4,32.9,32.2,33.5,34.9,34.3,35.1,35.7,37.1,36.9,37.8,38.8
Alaska,"58,630","63,330","65,635","65,550","61,365","72,190","68,880","74,730","74,595","72,900","78,260","79,705","80,430","79,710","84,365",,"188,753","188,470","188,612","189,673","191,023","197,484","200,160","203,538","206,940","207,935","209,364","212,764","213,484","213,174","213,353",,31.1,33.6,34.8,34.6,32.1,36.6,34.4,36.7,36.0,35.1,37.4,37.5,37.7,37.4,39.5
Arizona,"552,805","586,050","583,945","583,185","608,775","572,255","595,765","627,360","624,995","635,560","638,360","668,310","711,600","734,325","742,865",,"1,620,018","1,664,223","1,682,760","1,690,369","1,685,082","1,681,042","1,690,623","1,704,165","1,719,573","1,741,550","1,765,511","1,795,527","1,827,995","1,863,583","1,903,120",,34.1,35.2,34.7,34.5,36.1,34.0,35.2,36.8,36.3,36.5,36.2,37.2,38.9,39.4,39.0
Arkansas,"202,620","202,595","207,170","204,995","216,125","218,465","225,880","232,995","230,695","240,710","249,465","247,065","268,325","268,450","266,820",,"741,013","747,504","747,162","745,354","743,283","743,027","745,419","747,311","748,724","750,150","753,383","757,147","761,587","764,254","767,131",,27.3,27.1,27.7,27.5,29.1,29.4,30.3,31.2,30.8,32.1,33.1,32.6,35.2,35.1,34.8
California,"3,892,100","3,942,405","3,958,150","3,948,560","4,024,500","4,037,405","4,095,175","4,262,365","4,306,965","4,471,475","4,603,005","4,768,550","4,957,625","5,044,330","5,196,225",,"10,619,001","10,578,738","10,519,395","10,505,976","10,493,897","10,508,797","10,563,533","10,636,008","10,730,918","10,844,896","10,961,901","11,088,335","11,197,559","11,274,711","11,335,052",,36.7,37.3,37.6,37.6,38.4,38.4,38.8,40.1,40.1,41.2,42.0,43.0,44.3,44.7,45.8
Colorado,"636,435","616,560","635,205","645,080","654,275","657,580","686,255","697,090","717,655","745,360","778,860","795,675","838,125","874,450","911,965",,"1,372,686","1,380,451","1,391,221","1,404,254","1,415,641","1,430,726","1,452,344","1,475,571","1,499,651","1,524,815","1,562,535","1,598,643","1,634,622","1,675,850","1,711,425",,46.4,44.7,45.7,45.9,46.2,46.0,47.3,47.2,47.9,48.9,49.8,49.8,51.3,52.2,53.3
Connecticut,"432,450","425,025","431,260","435,570","426,215","422,805","426,065","433,320","434,330","436,520","437,080","438,025","442,880","451,665","452,545",,"959,888","944,217","930,413","923,555","911,836","902,627","894,883","889,262","882,963","875,557","867,238","860,875","861,822","869,012","875,170",,45.1,45.0,46.4,47.2,46.7,46.8,47.6,48.7,49.2,49.9,50.4,50.9,51.4,52.0,51.7
Delaware,"87,995","92,375","86,105","85,620","92,530","86,800","89,770","91,120","96,925","99,350","98,685","98,150","97,055","93,115","104,635",,"232,763","232,516","231,339","230,357","228,638","227,384","227,311","227,469","229,950","232,784","235,059","236,076","237,424","239,609","242,181",,37.8,39.7,37.2,37.2,40.5,38.2,39.5,40.1,42.2,42.7,42.0,41.6,40.9,38.9,43.2
District of Columbia,"103,235","110,820","113,685","115,555","121,520","133,055","143,690","149,760","162,935","169,700","175,605","176,080","188,425","196,350","201,330",,"185,619","187,870","190,131","192,899","199,093","208,088","219,040","229,579","239,403","245,996","253,147","259,823","265,471","269,447","273,510",,55.6,59.0,59.8,59.9,61.0,63.9,65.6,65.2,68.1,69.0,69.4,67.8,71.0,72.9,73.6
Florida,"1,694,515","1,766,285","1,781,350","1,747,360","1,761,940","1,741,400","1,807,575","1,880,035","1,930,475","1,976,280","2,082,930","2,127,850","2,253,245","2,312,195","2,352,085",,"4,759,595","4,804,621","4,794,919","4,764,109","4,728,842","4,726,467","4,752,143","4,807,457","4,867,648","4,950,029","5,053,017","5,166,361","5,263,303","5,337,990","5,399,953",,35.6,36.8,37.2,36.7,37.3,36.8,38.0,39.1,39.7,39.9,41.2,41.2,42.8,43.3,43.6
Georgia,"1,013,470","993,730","1,016,235","1,034,795","1,039,425","1,008,475","1,032,855","1,047,655","1,062,965","1,070,965","1,108,300","1,142,060","1,173,525","1,204,895","1,251,480",,"2,685,792","2,727,666","2,747,437","2,758,599","2,750,052","2,732,614","2,730,710","2,733,849","2,734,179","2,744,751","2,761,220","2,786,464","2,813,474","2,841,654","2,874,215",,37.7,36.4,37.0,37.5,37.8,36.9,37.8,38.3,38.9,39.0,40.1,41.0,41.7,42.4,43.5
Hawaii,"129,860","149,840","149,665","147,325","157,300","146,455","151,200","157,685","171,975","167,600","173,190","173,790","178,925","179,615","178,620",,"355,213","358,311","355,570","358,796","360,092","362,478","366,528","372,449","377,408","379,054","381,825","384,982","384,212","383,261","381,798",,36.6,41.8,42.1,41.1,43.7,40.4,41.3,42.3,45.6,44.2,45.4,45.1,46.6,46.9,46.8
Idaho,"121,720","133,520","142,790","139,110","135,620","138,980","145,300","148,840","151,830","150,120","156,325","172,205","168,540","179,620","189,380",,"374,779","383,267","391,280","396,766","399,670","400,960","403,286","405,008","408,695","413,775","419,128","428,353","440,068","451,751","463,662",,32.5,34.8,36.5,35.1,33.9,34.7,36.0,36.7,37.1,36.3,37.3,40.2,38.3,39.8,40.8
Illinois,"1,530,725","1,515,470","1,522,300","1,545,385","1,553,735","1,534,125","1,567,170","1,587,155","1,599,280","1,632,740","1,630,605","1,664,040","1,657,695","1,702,920","1,727,150",,"3,595,524","3,572,420","3,552,188","3,537,433","3,517,245","3,500,021","3,491,412","3,480,981","3,477,581","3,463,903","3,443,469","3,423,212","3,411,501","3,401,999","3,395,231",,42.6,42.4,42.9,43.7,44.2,43.8,44.9,45.6,46.0,47.1,47.4,48.6,48.6,50.1,50.9
Indiana,"562,485","582,550","590,085","610,565","603,095","592,540","614,145","625,770","619,760","654,955","649,610","672,670","703,285","704,535","702,430",,"1,711,914","1,705,535","1,699,363","1,690,585","1,676,552","1,667,735","1,664,408","1,660,195","1,664,672","1,667,288","1,666,747","1,670,593","1,683,439","1,700,768","1,719,646",,32.9,34.2,34.7,36.1,36.0,35.5,36.9,37.7,37.2,39.3,39.0,40.3,41.8,41.4,40.8
Iowa,"317,770","314,360","324,135","326,265","331,840","332,185","342,655","356,540","350,930","365,865","363,495","370,470","379,680","382,470","389,975",,"753,008","747,836","747,886","746,335","745,305","747,794","749,668","748,778","751,404","754,619","757,384","761,295","768,987","776,477","783,365",,42.2,42.0,43.3,43.7,44.5,44.4,45.7,47.6,46.7,48.5,48.0,48.7,49.4,49.3,49.8
Kansas,"289,850","288,710","294,750","303,960","297,295","310,565","308,235","317,200","323,335","329,295","334,180","332,150","353,690","355,665","358,320",,"715,568","713,707","714,627","717,210","720,316","725,604","726,063","728,876","729,930","730,792","732,725","733,673","735,666","740,446","743,951",,40.5,40.5,41.2,42.4,41.3,42.8,42.5,43.5,44.3,45.1,45.6,45.3,48.1,48.0,48.2
Kentucky,"353,170","367,005","359,920","370,170","385,495","372,625","377,645","389,375","412,725","405,280","413,045","427,705","427,625","445,875","446,225",,"1,163,875","1,162,541","1,160,702","1,152,941","1,147,693","1,142,930","1,138,563","1,133,761","1,131,235","1,127,893","1,127,614","1,128,689","1,132,183","1,135,035","1,138,333",,30.3,31.6,31.0,32.1,33.6,32.6,33.2,34.3,36.5,35.9,36.6,37.9,37.8,39.3,39.2
Louisiana,"340,335","316,725","312,255","325,800","358,275","362,815","365,790","386,345","390,470","411,515","418,590","417,100","423,900","432,135","446,690",,"1,237,958","1,152,042","1,162,238","1,169,750","1,181,653","1,197,065","1,206,298","1,214,328","1,223,468","1,233,169","1,243,467","1,252,176","1,251,248","1,250,023","1,248,081",,27.5,27.5,26.9,27.9,30.3,30.3,30.3,31.8,31.9,33.4,33.7,33.3,33.9,34.6,35.8
Maine,"123,130","127,000","131,940","119,635","122,980","123,045","127,825","119,810","128,175","133,425","136,695","137,245","143,405","144,170","152,345",,"343,558","337,692","332,401","326,952","320,549","314,778","311,968","309,088","307,858","307,991","306,585","307,120","309,464","312,746","316,883",,35.8,37.6,39.7,36.6,38.4,39.1,41.0,38.8,41.6,43.3,44.6,44.7,46.3,46.1,48.1
Maryland,"693,315","727,195","701,070","700,895","713,320","708,995","732,630","751,110","749,030","783,855","786,590","794,285","810,585","827,910","831,515",,"1,610,134","1,598,650","1,580,856","1,569,212","1,558,062","1,559,947","1,565,350","1,575,769","1,582,333","1,586,093","1,590,296","1,589,949","1,595,982","1,604,205","1,611,462",,43.1,45.5,44.3,44.7,45.8,45.4,46.8,47.7,47.3,49.4,49.5,50.0,50.8,51.6,51.6
Massachusetts,"932,195","925,920","929,040","918,140","939,445","928,540","929,155","941,345","967,135","986,130","991,840","1,018,360","1,032,315","1,078,895","1,092,825",,"1,828,665","1,795,786","1,769,742","1,754,618","1,741,440","1,733,812","1,739,254","1,750,436","1,763,085","1,775,117","1,781,106","1,788,412","1,807,335","1,826,349","1,842,827",,51.0,51.6,52.5,52.3,53.9,53.6,53.4,53.8,54.9,55.6,55.7,56.9,57.1,59.1,59.3
Michigan,"1,013,030","1,001,040","992,470","973,875","946,695","928,480","940,460","954,895","979,675","1,002,040","1,006,230","1,016,025","1,056,395","1,086,665","1,088,225",,"2,708,190","2,658,755","2,601,061","2,537,217","2,476,233","2,433,561","2,409,274","2,393,977","2,389,287","2,390,322","2,394,081","2,409,397","2,432,008","2,455,853","2,477,786",,37.4,37.7,38.2,38.4,38.2,38.2,39.0,39.9,41.0,41.9,42.0,42.2,43.4,44.2,43.9
Minnesota,"684,725","674,895","680,415","694,565","688,730","700,450","710,690","730,915","732,855","754,460","767,715","771,605","799,465","829,050","845,740",,"1,423,781","1,412,852","1,411,388","1,405,692","1,399,672","1,396,159","1,399,164","1,402,927","1,409,925","1,415,326","1,419,161","1,427,341","1,447,757","1,469,532","1,488,193",,48.1,47.8,48.2,49.4,49.2,50.2,50.8,52.1,52.0,53.3,54.1,54.1,55.2,56.4,56.8
Mississippi,"231,760","230,625","227,815","235,630","226,355","240,920","241,695","247,660","246,140","266,460","261,960","261,665","265,095","289,110","271,325",,"774,027","767,066","768,082","767,502","764,156","762,784","761,330","760,060","759,121","759,720","758,367","758,663","759,739","760,028","759,501",,29.9,30.1,29.7,30.7,29.6,31.6,31.7,32.6,32.4,35.1,34.5,34.5,34.9,38.0,35.7
Missouri,"543,130","560,545","567,000","568,535","582,135","590,440","602,935","608,270","628,670","639,910","649,915","662,855","670,335","690,340","708,095",,"1,551,228","1,547,126","1,542,309","1,532,837","1,527,653","1,525,122","1,524,815","1,523,685","1,527,008","1,531,007","1,534,969","1,540,260","1,554,360","1,566,585","1,579,626",,35.0,36.2,36.8,37.1,38.1,38.7,39.5,39.9,41.2,41.8,42.3,43.0,43.1,44.1,44.8
Montana,"85,590","90,990","86,170","92,425","94,470","95,825","99,690","99,740","101,560","98,170","109,935","110,650","115,795","120,995","129,220",,"228,195","228,548","231,371","233,215","234,399","236,034","237,427","239,094","242,514","245,312","248,723","252,613","258,978","263,814","268,181",,37.5,39.8,37.2,39.6,40.3,40.6,42.0,41.7,41.9,40.0,44.2,43.8,44.7,45.9,48.2
Nebraska,"202,180","198,390","203,440","198,335","202,445","209,090","207,890","219,520","221,195","229,320","229,720","241,970","245,140","257,035","265,835",,"460,291","458,133","458,373","459,084","462,372","466,948","469,569","472,494","475,873","478,381","480,098","484,109","489,353","494,304","498,477",,43.9,43.3,44.4,43.2,43.8,44.8,44.3,46.5,46.5,47.9,47.8,50.0,50.1,52.0,53.3
Nevada,"193,900","208,990","214,805","217,000","226,510","218,725","216,970","231,330","235,130","247,140","252,290","251,905","279,900","279,625","294,685",,"724,049","747,896","765,237","774,847","774,536","769,133","765,448","769,733","774,643","783,657","796,693","810,183","826,662","845,578","863,621",,26.8,27.9,28.1,28.0,29.2,28.4,28.3,30.1,30.4,31.5,31.7,31.1,33.9,33.1,34.1
New Hampshire,"161,160","161,620","159,905","163,290","153,960","151,555","151,035","152,715","148,765","154,070","156,160","160,850","161,570","161,630","173,080",,"355,033","348,846","342,511","335,808","328,416","322,559","318,995","316,194","314,134","314,113","313,666","315,021","319,045","323,747","329,316",,45.4,46.3,46.7,48.6,46.9,47.0,47.3,48.3,47.4,49.0,49.8,51.1,50.6,49.9,52.6
New Jersey,"1,114,215","1,115,870","1,090,780","1,105,925","1,101,800","1,117,025","1,105,760","1,134,330","1,146,425","1,157,900","1,163,330","1,188,725","1,238,355","1,248,960","1,255,585",,"2,485,042","2,446,589","2,413,538","2,389,516","2,364,261","2,344,286","2,328,999","2,313,217","2,299,058","2,284,721","2,271,736","2,264,293","2,272,217","2,281,791","2,289,971",,44.8,45.6,45.2,46.3,46.6,47.6,47.5,49.0,49.9,50.7,51.2,52.5,54.5,54.7,54.8
New Mexico,"153,405","160,605","157,905","160,980","164,085","159,590","166,660","177,085","179,025","167,810","172,095","184,375","179,300","184,195","197,740",,"505,077","507,378","509,824","508,578","511,617","517,353","521,267","522,937","525,089","524,381","525,210","527,777","530,795","534,244","538,933",,30.4,31.7,31.0,31.7,32.1,30.8,32.0,33.9,34.1,32.0,32.8,34.9,33.8,34.5,36.7
New York,"2,499,315","2,450,305","2,465,175","2,489,300","2,566,265","2,503,460","2,534,195","2,580,440","2,669,890","2,714,135","2,731,815","2,767,015","2,820,940","2,856,700","2,888,260",,"5,492,496","5,417,603","5,357,444","5,324,739","5,290,037","5,269,491","5,280,203","5,293,962","5,307,314","5,310,927","5,308,145","5,302,413","5,296,806","5,299,630","5,297,612",,45.5,45.2,46.0,46.7,48.5,47.5,48.0,48.7,50.3,51.1,51.5,52.2,53.3,53.9,54.5
North Carolina,"933,035","921,080","949,770","955,355","1,004,795","996,875","1,024,595","1,025,230","1,066,775","1,092,175","1,107,570","1,163,005","1,199,665","1,233,815","1,245,260",,"2,494,079","2,518,651","2,544,472","2,570,907","2,573,672","2,577,428","2,576,613","2,579,425","2,588,912","2,599,047","2,609,449","2,629,058","2,656,509","2,685,733","2,719,496",,37.4,36.6,37.3,37.2,39.0,38.7,39.8,39.7,41.2,42.0,42.4,44.2,45.2,45.9,45.8
North Dakota,"73,975","74,020","75,165","78,240","77,225","82,980","82,795","89,645","93,740","93,730","100,985","103,990","108,865","112,315","108,895",,"157,141","156,114","158,461","159,328","162,677","166,651","170,338","176,254","184,593","191,160","199,208","200,854","202,520","204,630","207,147",,47.1,47.4,47.4,49.1,47.5,49.8,48.6,50.9,50.8,49.0,50.7,51.8,53.8,54.9,52.6
Ohio,"1,098,910","1,085,140","1,115,945","1,119,535","1,115,605","1,115,560","1,110,325","1,142,375","1,170,805","1,203,875","1,216,655","1,229,770","1,259,400","1,279,690","1,297,490",,"3,078,364","3,037,836","3,000,205","2,959,430","2,916,945","2,885,691","2,870,474","2,858,425","2,865,662","2,874,971","2,881,104","2,888,256","2,907,421","2,930,703","2,952,186",,35.7,35.7,37.2,37.8,38.2,38.7,38.7,40.0,40.9,41.9,42.2,42.6,43.3,43.7,44.0
Oklahoma,"296,770","290,730","294,615","299,975","298,455","308,205","329,555","336,480","338,230","343,480","348,625","363,820","366,740","373,555","374,595",,"933,315","938,630","945,623","949,236","959,376","969,262","977,707","986,699","998,145","1,007,081","1,018,222","1,025,476","1,029,018","1,033,633","1,041,466",,31.8,31.0,31.2,31.6,31.1,31.8,33.7,34.1,33.9,34.1,34.2,35.5,35.6,36.1,36.0
Oregon,"361,760","377,060","393,990","392,665","401,130","396,400","404,800","429,610","440,425","446,840","479,695","499,185","523,765","528,875","546,645",,"985,556","994,743","1,004,706","1,012,559","1,020,615","1,024,888","1,034,410","1,041,863","1,049,006","1,061,435","1,080,963","1,112,408","1,137,469","1,155,509","1,172,996",,36.7,37.9,39.2,38.8,39.3,38.7,39.1,41.2,42.0,42.1,44.4,44.9,46.0,45.8,46.6
Pennsylvania,"1,269,455","1,282,535","1,291,415","1,299,315","1,326,260","1,326,650","1,335,850","1,382,545","1,411,540","1,428,330","1,469,340","1,505,490","1,523,735","1,564,295","1,586,105",,"3,257,164","3,224,924","3,197,312","3,173,801","3,146,144","3,126,308","3,125,681","3,128,332","3,135,420","3,144,540","3,148,142","3,151,070","3,168,645","3,196,393","3,222,875",,39.0,39.8,40.4,40.9,42.2,42.4,42.7,44.2,45.0,45.4,46.7,47.8,48.1,48.9,49.2
Rhode Island,"127,600","124,010","118,325","119,225","120,460","114,935","113,495","115,515","115,610","113,425","118,105","126,120","123,060","123,165","131,920",,"292,094","284,670","277,823","272,611","266,874","263,766","262,028","261,835","262,859","264,176","265,110","266,628","267,252","270,705","273,548",,43.7,43.6,42.6,43.7,45.1,43.6,43.3,44.1,44.0,42.9,44.5,47.3,46.0,45.5,48.2
South Carolina,"389,380","383,505","411,755","412,750","425,930","423,545","424,315","448,225","459,195","463,260","481,900","497,240","509,040","537,240","551,785",,"1,169,533","1,179,555","1,186,911","1,196,665","1,195,108","1,193,666","1,191,652","1,195,740","1,204,834","1,219,478","1,236,951","1,252,837","1,268,559","1,285,375","1,303,358",,33.3,32.5,34.7,34.5,35.6,35.5,35.6,37.5,38.1,38.0,39.0,39.7,40.1,41.8,42.3
South Dakota,"82,620","81,430","81,600","83,820","80,520","85,675","85,995","87,590","94,715","95,495","94,825","100,370","96,315","110,680","106,710",,"194,053","193,284","194,894","195,036","196,965","199,015","201,106","204,203","206,526","208,082","209,070","211,867","216,529","218,772","220,928",,42.6,42.1,41.9,43.0,40.9,43.0,42.8,42.9,45.9,45.9,45.4,47.4,44.5,50.6,48.3
Tennessee,"521,415","524,650","529,570","550,850","579,010","566,625","574,930","598,950","618,025","620,620","641,260","657,500","699,010","694,610","740,710",,"1,679,791","1,690,961","1,697,092","1,691,716","1,684,731","1,677,469","1,677,851","1,685,054","1,690,596","1,700,242","1,711,613","1,726,844","1,750,044","1,773,550","1,797,314",,31.0,31.0,31.2,32.6,34.4,33.8,34.3,35.5,36.6,36.5,37.5,38.1,39.9,39.2,41.2
Texas,"2,112,580","2,183,005","2,244,095","2,277,955","2,312,815","2,376,590","2,486,640","2,557,095","2,656,620","2,769,675","2,880,270","2,973,730","3,121,415","3,241,920","3,370,295",,"6,634,314","6,742,164","6,835,875","6,921,332","7,007,959","7,096,418","7,198,429","7,320,100","7,430,277","7,575,333","7,730,258","7,865,426","7,989,180","8,098,850","8,219,202",,31.8,32.4,32.8,32.9,33.0,33.5,34.5,34.9,35.8,36.6,37.3,37.8,39.1,40.0,41.0
Utah,"276,705","278,685","289,025","304,685","302,340","313,175","323,280","337,520","345,575","351,410","360,630","394,415","408,665","429,990","428,860",,"679,624","701,224","726,571","746,850","765,668","781,612","791,821","800,765","812,373","824,361","837,655","858,898","880,412","898,476","915,259",,40.7,39.7,39.8,40.8,39.5,40.1,40.8,42.1,42.5,42.6,43.1,45.9,46.4,47.9,46.9
Vermont,"68,445","68,160","69,115","68,015","68,180","65,045","70,425","68,525","69,480","67,225","66,435","69,700","70,450","75,985","75,815",,"158,855","155,997","153,309","151,259","149,150","147,554","146,433","144,989","144,560","143,157","142,403","141,762","142,874","144,499","145,675",,43.1,43.7,45.1,45.0,45.7,44.1,48.1,47.3,48.1,47.0,46.7,49.2,49.3,52.6,52.0
Virginia,"925,210","949,490","951,425","960,410","970,870","1,010,140","1,049,675","1,063,895","1,079,140","1,116,430","1,112,810","1,140,095","1,161,820","1,186,805","1,202,850",,"2,190,025","2,190,642","2,186,905","2,189,453","2,191,638","2,203,579","2,214,975","2,232,302","2,245,101","2,254,119","2,258,180","2,261,664","2,274,775","2,288,181","2,302,877",,42.2,43.3,43.5,43.9,44.3,45.8,47.4,47.7,48.1,49.5,49.3,50.4,51.1,51.9,52.2
Washington,"739,975","771,750","772,895","758,280","782,875","787,905","813,490","814,745","844,950","886,830","917,070","966,165","1,015,310","1,091,945","1,095,405",,"1,774,193","1,791,998","1,803,331","1,819,408","1,835,742","1,846,434","1,868,822","1,888,261","1,907,793","1,939,655","1,981,767","2,037,702","2,099,899","2,153,138","2,200,216",,41.7,43.1,42.9,41.7,42.6,42.7,43.5,43.1,44.3,45.7,46.3,47.4,48.4,50.7,49.8
West Virginia,"125,230","130,215","130,375","129,865","130,225","132,410","143,430","137,835","144,415","142,010","146,965","151,175","140,945","145,225","151,895",,"469,859","468,119","465,516","463,268","460,260","457,929","455,784","453,037","449,970","447,332","444,712","440,808","435,799","431,393","427,806",,26.7,27.8,28.0,28.0,28.3,28.9,31.5,30.4,32.1,31.7,33.0,34.3,32.3,33.7,35.5
Wisconsin,"596,925","599,290","596,700","601,715","595,645","604,645","610,185","630,690","639,250","649,080","651,995","674,670","693,720","694,080","718,825",,"1,495,134","1,479,447","1,471,698","1,462,682","1,452,804","1,445,127","1,436,604","1,428,023","1,423,474","1,419,403","1,414,596","1,414,290","1,425,720","1,440,982","1,454,297",,39.9,40.5,40.5,41.1,41.0,41.8,42.5,44.2,44.9,45.7,46.1,47.7,48.7,48.2,49.4
Wyoming,"42,115","45,235","48,790","49,475","49,575","53,925","55,280","54,455","62,665","59,390","62,180","64,975","61,305","62,615","62,210",,"129,772","131,399","135,001","138,230","143,309","144,960","145,993","149,161","150,776","151,600","152,933","152,602","150,863","150,456","150,718",,32.5,34.4,36.1,35.8,34.6,37.2,37.9,36.5,41.6,39.2,40.7,42.6,40.6,41.6,41.3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Puerto Rico,"424,720","411,190","417,210","405,070","412,250","382,035","390,540","397,470","392,875","379,385","377,945","376,685","370,100","370,210","373,960",,"1,027,725","1,019,384","1,010,002","998,917","986,055","972,221","949,922","930,003","913,334","892,653","873,430","851,966","827,176","787,277","793,549",,41.3,40.3,41.3,40.6,41.8,39.3,41.1,42.7,43.0,42.5,43.3,44.2,44.7,47.0,47.1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOTES: The national total for degree holders for the United States includes Puerto Rico. The national population total for the United States includes Puerto Rico.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"SOURCE: U.S. Census Bureau, special tabulations of the American Community Survey (various years), data available as of January 2021; U.S. Census Bureau, 2000 and 2010 Decennial Censuses and Population Estimates Program (various years), data available as of June 2020",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Recommended Citation: National Science Board. “Postsecondary Degree Holders among Individuals 25–44 Years Old.” Science and Engineering Indicators: State Indicators. Alexandria, VA: National Science Foundation. https://ncses.nsf.gov/indicators/states/indicator/postsecondary-degree-holders-per-25-44-year-olds. Accessed on [date of user access].",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Last updated: March 24, 2021",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Science and Engineering Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
